WARNING: You are using tensorboardX instead sis you have a too old pytorch version.
{"sequence": "chair01_indoor", "frames": 121, "template_updates": 1, "bbox_sha256": "bc7549461a35b3b4e231f82de270ad8cf4372d0c8c7959a285ffeea74d947076", "confidence_sha256": "cca421f0aecf316a294c0b7c7caa9b63829e094a2008931330200cadbcdcb0ed", "max_native_bbox_error_px": 0.0, "max_native_score_error": 0.0, "cumulative_seconds": 8.979597330093384}
{"sequence": "cube04_indoor", "frames": 121, "template_updates": 2, "bbox_sha256": "ff9f46e29eac68884a6563488c18eccdada8cf6a6160309336d82200f1ac1d35", "confidence_sha256": "60e7fb2762dba0294d80d65f8eb0bd3aba45e1ba92a193c4d4baa7115b2856cd", "max_native_bbox_error_px": 0.0, "max_native_score_error": 0.0, "cumulative_seconds": 15.11809492111206}
{
  "status": "complete",
  "dataset": "contract",
  "spec_sha256": "e623ef63de89da423fc12b877f58d56219f88ef9f1232f20de9e42fb6c8665e1",
  "checkpoint_sha256": "cacbd799115be1aaeb049cee0db89270851e3b6dd68997553b4c2c31c1104f98",
  "frames": 242,
  "template_updates": 3,
  "subsequent_gt_opened": false,
  "labels_used_for_inference": false,
  "optimizer_steps": 0,
  "elapsed_seconds": 15.800307750701904
}
